packet_size=900, time=0.00003200s
packet_size=2, time=0.00003100s
packet_size=602, time=0.00004300s
packet_size=851, time=0.00004400s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003300s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=842, time=0.00004100s
packet_size=18, time=0.00003300s
packet_size=52, time=0.00003200s
packet_size=1448, time=0.00004100s
packet_size=2, time=0.00003400s
packet_size=591, time=0.00003800s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003900s
packet_size=1344, time=0.00004100s
packet_size=413, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=1096, time=0.00004000s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=1568, time=0.00004300s
packet_size=18, time=0.00003200s
packet_size=18, time=0.00004100s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00004100s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00002900s
packet_size=2, time=0.00004400s
packet_size=1554, time=0.00004300s
packet_size=1577, time=0.00004100s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00002400s
packet_size=52, time=0.00003900s
packet_size=2, time=0.00003200s
packet_size=1056, time=0.00003100s
packet_size=52, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=1127, time=0.00004000s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=1695, time=0.00004100s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00004100s
packet_size=312, time=0.00003600s
packet_size=18, time=0.00003200s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=714, time=0.00003900s
packet_size=52, time=0.00003400s
packet_size=633, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00004000s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=1194, time=0.00003900s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00002900s
packet_size=2, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=980, time=0.00003800s
packet_size=2, time=0.00003700s
packet_size=515, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=817, time=0.00004200s
packet_size=52, time=0.00003500s
packet_size=1026, time=0.00003900s
packet_size=2, time=0.00003400s
packet_size=383, time=0.00003700s
packet_size=886, time=0.00004000s
packet_size=18, time=0.00004000s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=915, time=0.00003900s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=1377, time=0.00004000s
packet_size=1162, time=0.00003800s
packet_size=619, time=0.00002900s
packet_size=18, time=0.00003900s
packet_size=1432, time=0.00004300s
packet_size=1895, time=0.00004500s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00004500s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003300s
packet_size=230, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00002900s
packet_size=18, time=0.00003600s
packet_size=1007, time=0.00003800s
packet_size=593, time=0.00004000s
packet_size=52, time=0.00003300s
packet_size=1062, time=0.00003900s
packet_size=465, time=0.00003900s
packet_size=18, time=0.00003200s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003900s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00002800s
packet_size=2, time=0.00003900s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=322, time=0.00003800s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003400s
packet_size=779, time=0.00003600s
packet_size=2, time=0.00003300s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003300s
packet_size=2, time=0.00004200s
packet_size=18, time=0.00004300s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=782, time=0.00004000s
packet_size=855, time=0.00003800s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=955, time=0.00004100s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=439, time=0.00003300s
packet_size=2, time=0.00003800s
packet_size=229, time=0.00003700s
packet_size=2, time=0.00003300s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=1531, time=0.00004300s
packet_size=850, time=0.00003700s
packet_size=52, time=0.00004000s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003300s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00004200s
packet_size=18, time=0.00004000s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003800s
packet_size=1790, time=0.00004400s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=369, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003800s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=1356, time=0.00004200s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003100s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003200s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=919, time=0.00004000s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003000s
packet_size=18, time=0.00004000s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=879, time=0.00004500s
packet_size=661, time=0.00003900s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00004600s
packet_size=2, time=0.00004400s
packet_size=1560, time=0.00003900s
packet_size=52, time=0.00003100s
packet_size=2, time=0.00003300s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003300s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=903, time=0.00004000s
packet_size=651, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=1428, time=0.00004100s
packet_size=52, time=0.00004000s
packet_size=18, time=0.00003100s
packet_size=18, time=0.00003200s
packet_size=765, time=0.00003600s
packet_size=1031, time=0.00004600s
packet_size=52, time=0.00003400s
packet_size=1361, time=0.00004300s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003300s
packet_size=1016, time=0.00003800s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=667, time=0.00003800s
packet_size=2, time=0.00003300s
packet_size=52, time=0.00004000s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003300s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=734, time=0.00004100s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003300s
packet_size=1780, time=0.00004300s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003900s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003600s
packet_size=973, time=0.00004000s
packet_size=52, time=0.00003500s
packet_size=1828, time=0.00004400s
packet_size=2, time=0.00004100s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003300s
packet_size=52, time=0.00002800s
packet_size=52, time=0.00004000s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=1111, time=0.00003300s
packet_size=2, time=0.00003800s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=1890, time=0.00004100s
packet_size=1089, time=0.00003300s
packet_size=2, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003900s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=1522, time=0.00004200s
packet_size=52, time=0.00003700s
packet_size=1635, time=0.00004400s
packet_size=52, time=0.00003200s
packet_size=52, time=0.00003400s
packet_size=1454, time=0.00004200s
packet_size=1008, time=0.00004100s
packet_size=18, time=0.00002900s
packet_size=1126, time=0.00003800s
packet_size=2, time=0.00003600s
packet_size=1270, time=0.00004000s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003100s
packet_size=18, time=0.00004000s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003500s
packet_size=602, time=0.00003800s
packet_size=2, time=0.00003300s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003100s
packet_size=52, time=0.00003100s
packet_size=2, time=0.00004400s
packet_size=1009, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=1125, time=0.00003500s
packet_size=52, time=0.00003300s
packet_size=18, time=0.00003300s
packet_size=516, time=0.00003800s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00004100s
packet_size=1192, time=0.00003500s
packet_size=52, time=0.00003900s
packet_size=1493, time=0.00004100s
packet_size=18, time=0.00004100s
packet_size=1199, time=0.00003900s
packet_size=52, time=0.00003600s
packet_size=1190, time=0.00004400s
packet_size=2, time=0.00002800s
packet_size=18, time=0.00003600s
packet_size=999, time=0.00004300s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=1326, time=0.00004200s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003400s
packet_size=555, time=0.00003900s
packet_size=438, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00004200s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=726, time=0.00003800s
packet_size=18, time=0.00003300s
packet_size=18, time=0.00004000s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=1010, time=0.00003900s
packet_size=2, time=0.00004000s
packet_size=52, time=0.00003500s
packet_size=809, time=0.00004200s
packet_size=2, time=0.00003400s
packet_size=1283, time=0.00003900s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00004200s
packet_size=1254, time=0.00004300s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003000s
packet_size=52, time=0.00003900s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00002700s
packet_size=52, time=0.00003200s
packet_size=52, time=0.00002500s
packet_size=1358, time=0.00003000s
packet_size=52, time=0.00002500s
packet_size=52, time=0.00003300s
packet_size=2, time=0.00003100s
packet_size=2, time=0.00002900s
packet_size=1022, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00004100s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003200s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00004000s
packet_size=18, time=0.00003600s
packet_size=1472, time=0.00004200s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003300s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003200s
packet_size=1480, time=0.00004700s
packet_size=52, time=0.00003300s
packet_size=52, time=0.00003300s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00004000s
packet_size=52, time=0.00003300s
packet_size=52, time=0.00003100s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003100s
packet_size=1847, time=0.00003800s
packet_size=1041, time=0.00004000s
packet_size=52, time=0.00003600s
packet_size=561, time=0.00004000s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00005100s
packet_size=2, time=0.00004200s
packet_size=1716, time=0.00004300s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00002800s
packet_size=1268, time=0.00004700s
packet_size=18, time=0.00004300s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=1093, time=0.00003900s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=423, time=0.00003900s
packet_size=2, time=0.00003600s
packet_size=430, time=0.00003400s
packet_size=18, time=0.00003200s
packet_size=1294, time=0.00004300s
packet_size=523, time=0.00003900s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00004000s
packet_size=1110, time=0.00004200s
packet_size=2, time=0.00004100s
packet_size=1310, time=0.00004100s
packet_size=408, time=0.00003600s
packet_size=436, time=0.00003900s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=1406, time=0.00003600s
packet_size=18, time=0.00004000s
packet_size=812, time=0.00004100s
packet_size=18, time=0.00003600s
packet_size=479, time=0.00004000s
packet_size=18, time=0.00003800s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003300s
packet_size=1079, time=0.00004200s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=482, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=485, time=0.00004000s
packet_size=205, time=0.00004400s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=1716, time=0.00004200s
packet_size=746, time=0.00003800s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003400s
